"data";"valor"
"07/10/2016";"3,2128"
"10/10/2016";"3,2119"
"11/10/2016";"3,2130"
"13/10/2016";"3,2081"
"14/10/2016";"3,1858"
"17/10/2016";"3,1957"
"18/10/2016";"3,1868"
"19/10/2016";"3,1794"
"20/10/2016";"3,1599"
"21/10/2016";"3,1587"
"24/10/2016";"3,1305"
"25/10/2016";"3,1187"
"26/10/2016";"3,1213"
"27/10/2016";"3,1423"
"28/10/2016";"3,1809"
"31/10/2016";"3,1805"
"01/11/2016";"3,2047"
"03/11/2016";"3,2304"
"04/11/2016";"3,2443"
"07/11/2016";"3,2018"
"08/11/2016";"3,2018"
"09/11/2016";"3,2252"
"10/11/2016";"3,3098"
"11/11/2016";"3,4371"
"14/11/2016";"3,4440"
"16/11/2016";"3,4177"
"17/11/2016";"3,4046"
"18/11/2016";"3,3911"
"21/11/2016";"3,3511"
"22/11/2016";"3,3470"
"23/11/2016";"3,3921"
"24/11/2016";"3,3981"
"25/11/2016";"3,4273"
"28/11/2016";"3,3990"
"29/11/2016";"3,4054"
"30/11/2016";"3,3961"
"01/12/2016";"3,4356"
"02/12/2016";"3,4644"
"05/12/2016";"3,4592"
"06/12/2016";"3,4348"
"07/12/2016";"3,3889"
"08/12/2016";"3,4002"
"09/12/2016";"3,3852"
"12/12/2016";"3,3691"
"13/12/2016";"3,3334"
"14/12/2016";"3,3097"
"15/12/2016";"3,3824"
"16/12/2016";"3,3706"
"19/12/2016";"3,3772"
"20/12/2016";"3,3580"
"21/12/2016";"3,3291"
"22/12/2016";"3,3296"
"23/12/2016";"3,2690"
"26/12/2016";"3,2695"
"27/12/2016";"3,2770"
"28/12/2016";"3,2768"
"29/12/2016";"3,2585"
"30/12/2016";"3,2585"
"02/01/2017";"3,2723"
"03/01/2017";"3,2626"
"04/01/2017";"3,2327"
"05/01/2017";"3,2123"
"06/01/2017";"3,2051"
"09/01/2017";"3,2091"
"10/01/2017";"3,1912"
"11/01/2017";"3,2148"
"12/01/2017";"3,1655"
"13/01/2017";"3,2028"
"16/01/2017";"3,2228"
"17/01/2017";"3,2094"
"18/01/2017";"3,2205"
"19/01/2017";"3,2107"
"20/01/2017";"3,1912"
"23/01/2017";"3,1603"
"24/01/2017";"3,1643"
"25/01/2017";"3,1679"
"26/01/2017";"3,1798"
"27/01/2017";"3,1590"
"30/01/2017";"3,1310"
"31/01/2017";"3,1264"
"01/02/2017";"3,1473"
"02/02/2017";"3,1190"
"03/02/2017";"3,1235"
"06/02/2017";"3,1173"
"07/02/2017";"3,1298"
"08/02/2017";"3,1248"
"09/02/2017";"3,1179"
"10/02/2017";"3,1149"
"13/02/2017";"3,1169"
"14/02/2017";"3,0998"
"15/02/2017";"3,0773"
"16/02/2017";"3,0504"
"17/02/2017";"3,0944"
"20/02/2017";"3,0912"
"21/02/2017";"3,0964"
"22/02/2017";"3,0818"
"23/02/2017";"3,0632"
"24/02/2017";"3,0987"
"01/03/2017";"3,0970"
"02/03/2017";"3,1132"
"03/03/2017";"3,1358"
"06/03/2017";"3,1105"
"07/03/2017";"3,1179"
"08/03/2017";"3,1471"
"09/03/2017";"3,1729"
"10/03/2017";"3,1617"
"13/03/2017";"3,1535"
"14/03/2017";"3,1633"
"15/03/2017";"3,1623"
"16/03/2017";"3,1074"
"17/03/2017";"3,1069"
"20/03/2017";"3,0892"
"21/03/2017";"3,0759"
"22/03/2017";"3,0933"
"23/03/2017";"3,1242"
"24/03/2017";"3,1276"
"27/03/2017";"3,1250"
"28/03/2017";"3,1297"
"29/03/2017";"3,1223"
"30/03/2017";"3,1241"
"31/03/2017";"3,1678"
"03/04/2017";"3,1161"
"04/04/2017";"3,1225"
"05/04/2017";"3,0917"
"06/04/2017";"3,1154"
"07/04/2017";"3,1296"
"10/04/2017";"3,1403"
"11/04/2017";"3,1418"
"12/04/2017";"3,1457"
"13/04/2017";"3,1263"
"17/04/2017";"3,1030"
"18/04/2017";"3,0952"
"19/04/2017";"3,1288"
"20/04/2017";"3,1447"
"24/04/2017";"3,1245"
"25/04/2017";"3,1571"
"26/04/2017";"3,1841"
"27/04/2017";"3,1757"
"28/04/2017";"3,1978"
"02/05/2017";"3,1718"
"03/05/2017";"3,1483"
"04/05/2017";"3,1774"
"05/05/2017";"3,1758"
"08/05/2017";"3,1932"
"09/05/2017";"3,1851"
"10/05/2017";"3,1600"
"11/05/2017";"3,1553"
"12/05/2017";"3,1284"
"15/05/2017";"3,1005"
"16/05/2017";"3,0918"
"17/05/2017";"3,1070"
"18/05/2017";"3,3756"
"19/05/2017";"3,2872"
"22/05/2017";"3,2857"
"23/05/2017";"3,2648"
"24/05/2017";"3,2623"
"25/05/2017";"3,2818"
"26/05/2017";"3,2608"
"29/05/2017";"3,2703"
"30/05/2017";"3,2653"
"31/05/2017";"3,2431"
"01/06/2017";"3,2301"
"02/06/2017";"3,2395"
"05/06/2017";"3,2814"
"06/06/2017";"3,2811"
"07/06/2017";"3,2741"
"08/06/2017";"3,2832"
"09/06/2017";"3,2734"
"12/06/2017";"3,2980"
"13/06/2017";"3,3202"
"14/06/2017";"3,2830"
"16/06/2017";"3,2886"
"19/06/2017";"3,2969"
"20/06/2017";"3,3139"
"21/06/2017";"3,3241"
"22/06/2017";"3,3356"
"23/06/2017";"3,3336"
"26/06/2017";"3,3122"
"27/06/2017";"3,3166"
"28/06/2017";"3,3024"
"29/06/2017";"3,2946"
"30/06/2017";"3,3076"
"03/07/2017";"3,3009"
"04/07/2017";"3,3044"
"05/07/2017";"3,3187"
"06/07/2017";"3,3058"
"07/07/2017";"3,2889"
"10/07/2017";"3,2644"
"11/07/2017";"3,2516"
"12/07/2017";"3,2258"
"13/07/2017";"3,2102"
"14/07/2017";"3,1893"
"17/07/2017";"3,1815"
"18/07/2017";"3,1662"
"19/07/2017";"3,1527"
"20/07/2017";"3,1396"
"21/07/2017";"3,1250"
"24/07/2017";"3,1453"
"25/07/2017";"3,1550"
"26/07/2017";"3,1651"
"27/07/2017";"3,1507"
"28/07/2017";"3,1451"
"31/07/2017";"3,1301"
"01/08/2017";"3,1154"
"02/08/2017";"3,1262"
"03/08/2017";"3,1188"
"04/08/2017";"3,1218"
"07/08/2017";"3,1261"
"08/08/2017";"3,1314"
"09/08/2017";"3,1458"
"10/08/2017";"3,1537"
"11/08/2017";"3,1689"
"14/08/2017";"3,1882"
"15/08/2017";"3,1970"
"16/08/2017";"3,1664"
"17/08/2017";"3,1597"
"18/08/2017";"3,1648"
"21/08/2017";"3,1437"
"22/08/2017";"3,1533"
"23/08/2017";"3,1563"
"24/08/2017";"3,1398"
"25/08/2017";"3,1456"
"28/08/2017";"3,1557"
"29/08/2017";"3,1689"
"30/08/2017";"3,1632"
"31/08/2017";"3,1465"
"01/09/2017";"3,1327"
"04/09/2017";"3,1383"
"05/09/2017";"3,1197"
"06/09/2017";"3,1127"
"08/09/2017";"3,0902"
"11/09/2017";"3,0846"
"12/09/2017";"3,1138"
"13/09/2017";"3,1337"
"14/09/2017";"3,1348"
"15/09/2017";"3,1249"
"18/09/2017";"3,1233"
"19/09/2017";"3,1317"
"20/09/2017";"3,1275"
"21/09/2017";"3,1341"
"22/09/2017";"3,1279"
"25/09/2017";"3,1406"
"26/09/2017";"3,1668"
"27/09/2017";"3,1926"
"28/09/2017";"3,1865"
"29/09/2017";"3,1674"
"02/10/2017";"3,1636"
"03/10/2017";"3,1496"
"04/10/2017";"3,1309"
"05/10/2017";"3,1341"
"06/10/2017";"3,1642"
"09/10/2017";"3,1764"
"10/10/2017";"3,1682"
"11/10/2017";"3,1633"
"13/10/2017";"3,1567"
"16/10/2017";"3,1601"
"17/10/2017";"3,1763"
"18/10/2017";"3,1667"
"19/10/2017";"3,1727"
"20/10/2017";"3,1827"
"23/10/2017";"3,1997"
"24/10/2017";"3,2464"
"25/10/2017";"3,2381"
"26/10/2017";"3,2438"
"27/10/2017";"3,2795"
"30/10/2017";"3,2541"
"31/10/2017";"3,2763"
"01/11/2017";"3,2730"
"03/11/2017";"3,2914"
"06/11/2017";"3,2845"
"07/11/2017";"3,2727"
"08/11/2017";"3,2503"
"09/11/2017";"3,2509"
"10/11/2017";"3,2655"
"13/11/2017";"3,2867"
"14/11/2017";"3,2828"
"16/11/2017";"3,2802"
"17/11/2017";"3,2782"
"20/11/2017";"3,2608"
"21/11/2017";"3,2585"
"22/11/2017";"3,2555"
"23/11/2017";"3,2365"
"24/11/2017";"3,2294"
"27/11/2017";"3,2212"
"28/11/2017";"3,2226"
"29/11/2017";"3,2130"
"30/11/2017";"3,2610"
"01/12/2017";"3,2630"
"04/12/2017";"3,2500"
"05/12/2017";"3,2316"
"06/12/2017";"3,2348"
"07/12/2017";"3,2886"
"08/12/2017";"3,2805"
"11/12/2017";"3,2839"
"12/12/2017";"3,3143"
"13/12/2017";"3,3030"
"14/12/2017";"3,3326"
"15/12/2017";"3,3176"
"18/12/2017";"3,2875"
"19/12/2017";"3,2877"
"20/12/2017";"3,2903"
"21/12/2017";"3,3039"
"22/12/2017";"3,3203"
"26/12/2017";"3,3194"
"27/12/2017";"3,3024"
"28/12/2017";"3,3074"
"29/12/2017";"3,3074"
"02/01/2018";"3,2691"
"03/01/2018";"3,2529"
"04/01/2018";"3,2312"
"05/01/2018";"3,2403"
"08/01/2018";"3,2351"
"09/01/2018";"3,2391"
"10/01/2018";"3,2461"
"11/01/2018";"3,2295"
"12/01/2018";"3,2192"
"15/01/2018";"3,1957"
"16/01/2018";"3,2213"
"17/01/2018";"3,2318"
"18/01/2018";"3,2123"
"19/01/2018";"3,2081"
"22/01/2018";"3,1928"
"23/01/2018";"3,2243"
"24/01/2018";"3,1964"
"25/01/2018";"3,1380"
"26/01/2018";"3,1444"
"29/01/2018";"3,1648"
"30/01/2018";"3,1655"
"31/01/2018";"3,1618"
"01/02/2018";"3,1724"
"02/02/2018";"3,2054"
"05/02/2018";"3,2349"
"06/02/2018";"3,2607"
"07/02/2018";"3,2461"
"08/02/2018";"3,2686"
"09/02/2018";"3,2815"
"14/02/2018";"3,2531"
"15/02/2018";"3,2202"
"16/02/2018";"3,2375"
"19/02/2018";"3,2341"
"20/02/2018";"3,2501"
"21/02/2018";"3,2549"
"22/02/2018";"3,2592"
"23/02/2018";"3,2411"
"26/02/2018";"3,2345"
"27/02/2018";"3,2377"
"28/02/2018";"3,2443"
"01/03/2018";"3,2614"
"02/03/2018";"3,2608"
"05/03/2018";"3,2576"
"06/03/2018";"3,2240"
"07/03/2018";"3,2312"
"08/03/2018";"3,2512"
"09/03/2018";"3,2490"
"12/03/2018";"3,2600"
"13/03/2018";"3,2486"
"14/03/2018";"3,2578"
"15/03/2018";"3,2853"
"16/03/2018";"3,2899"
"19/03/2018";"3,2905"
"20/03/2018";"3,2975"
"21/03/2018";"3,2915"
"22/03/2018";"3,3027"
"23/03/2018";"3,3035"
"26/03/2018";"3,3028"
"27/03/2018";"3,3250"
"28/03/2018";"3,3374"
"29/03/2018";"3,3232"
"02/04/2018";"3,3098"
"03/04/2018";"3,3133"
"04/04/2018";"3,3532"
"05/04/2018";"3,3190"
"06/04/2018";"3,3660"
"09/04/2018";"3,3897"
"10/04/2018";"3,4189"
"11/04/2018";"3,4046"
"12/04/2018";"3,3852"
"13/04/2018";"3,4099"
"16/04/2018";"3,4257"
"17/04/2018";"3,4035"
"18/04/2018";"3,3838"
"19/04/2018";"3,3971"
"20/04/2018";"3,4096"
"23/04/2018";"3,4415"
"24/04/2018";"3,4661"
"25/04/2018";"3,5034"
"26/04/2018";"3,4971"
"27/04/2018";"3,4670"
"30/04/2018";"3,4805"
"02/05/2018";"3,5418"
"03/05/2018";"3,5478"
"04/05/2018";"3,5302"
"07/05/2018";"3,5452"
"08/05/2018";"3,5782"
"09/05/2018";"3,5937"
"10/05/2018";"3,5561"
"11/05/2018";"3,5710"
"14/05/2018";"3,6091"
"15/05/2018";"3,6747"
"16/05/2018";"3,6797"
"17/05/2018";"3,6868"
"18/05/2018";"3,7497"
"21/05/2018";"3,7066"
"22/05/2018";"3,6496"
"23/05/2018";"3,6501"
"24/05/2018";"3,6430"
"25/05/2018";"3,6581"
"28/05/2018";"3,7086"
"29/05/2018";"3,7283"
"30/05/2018";"3,7364"
"01/06/2018";"3,7407"
"04/06/2018";"3,7418"
"05/06/2018";"3,7746"
"06/06/2018";"3,8187"
"07/06/2018";"3,8994"
"08/06/2018";"3,7853"
"11/06/2018";"3,6907"
"12/06/2018";"3,7038"
"13/06/2018";"3,7048"
"14/06/2018";"3,7051"
"15/06/2018";"3,7732"
"18/06/2018";"3,7537"
"19/06/2018";"3,7560"
"20/06/2018";"3,7329"
"21/06/2018";"3,7888"
"22/06/2018";"3,7657"
"25/06/2018";"3,7754"
"26/06/2018";"3,7715"
"27/06/2018";"3,8352"
"28/06/2018";"3,8515"
"29/06/2018";"3,8552"
"02/07/2018";"3,9049"
"03/07/2018";"3,8914"
"04/07/2018";"3,9052"
"05/07/2018";"3,9186"
"06/07/2018";"3,9258"
"09/07/2018";"3,8680"
"10/07/2018";"3,8446"
"11/07/2018";"3,8411"
"12/07/2018";"3,8558"
"13/07/2018";"3,8739"
"16/07/2018";"3,8573"
"17/07/2018";"3,8665"
"18/07/2018";"3,8468"
"19/07/2018";"3,8841"
"20/07/2018";"3,7787"
"23/07/2018";"3,7909"
"24/07/2018";"3,7453"
"25/07/2018";"3,7114"
"26/07/2018";"3,7237"
"27/07/2018";"3,7158"
"30/07/2018";"3,7149"
"31/07/2018";"3,7543"
"01/08/2018";"3,7485"
"02/08/2018";"3,7639"
"03/08/2018";"3,7195"
"06/08/2018";"3,7208"
"07/08/2018";"3,7112"
"08/08/2018";"3,7513"
"09/08/2018";"3,8024"
"10/08/2018";"3,8466"
"13/08/2018";"3,8982"
"14/08/2018";"3,8806"
"15/08/2018";"3,9128"
"16/08/2018";"3,8804"
"17/08/2018";"3,9383"
"20/08/2018";"3,9424"
"21/08/2018";"3,9867"
"22/08/2018";"4,0734"
"23/08/2018";"4,0721"
"24/08/2018";"4,0848"
"27/08/2018";"4,0681"
"28/08/2018";"4,1186"
"29/08/2018";"4,1347"
"30/08/2018";"4,1806"
"31/08/2018";"4,1347"
"03/09/2018";"4,1273"
"04/09/2018";"4,1646"
"05/09/2018";"4,1603"
"06/09/2018";"4,1454"
"10/09/2018";"4,1001"
"11/09/2018";"4,1635"
"12/09/2018";"4,1253"
"13/09/2018";"4,1631"
"14/09/2018";"4,1873"
"17/09/2018";"4,1689"
"18/09/2018";"4,1363"
"19/09/2018";"4,1345"
"20/09/2018";"4,0991"
"21/09/2018";"4,0722"
"24/09/2018";"4,0588"
"25/09/2018";"4,1280"
"26/09/2018";"4,0564"
"27/09/2018";"4,0086"
"28/09/2018";"4,0033"
"01/10/2018";"4,0267"
"02/10/2018";"3,9499"
"03/10/2018";"3,8536"
"04/10/2018";"3,9041"
"05/10/2018";"3,8693"
"08/10/2018";"3,7582"
"09/10/2018";"3,7385"
"10/10/2018";"3,7504"
"11/10/2018";"3,7454"
"15/10/2018";"3,7326"
"16/10/2018";"3,7073"
"17/10/2018";"3,7002"
"18/10/2018";"3,6957"
"19/10/2018";"3,7073"
"22/10/2018";"3,6897"
"23/10/2018";"3,7074"
"24/10/2018";"3,7054"
"25/10/2018";"3,7008"
"26/10/2018";"3,6746"
"29/10/2018";"3,6362"
"30/10/2018";"3,7013"
"31/10/2018";"3,7171"
"01/11/2018";"3,6968"
"05/11/2018";"3,7042"
"06/11/2018";"3,7486"
"07/11/2018";"3,7586"
"08/11/2018";"3,7385"
"09/11/2018";"3,7500"
"12/11/2018";"3,7472"
"13/11/2018";"3,7786"
"14/11/2018";"3,7918"
"16/11/2018";"3,7519"
"19/11/2018";"3,7547"
"20/11/2018";"3,7574"
"21/11/2018";"3,7866"
"22/11/2018";"3,8097"
"23/11/2018";"3,8075"
"26/11/2018";"3,8649"
"27/11/2018";"3,8919"
"28/11/2018";"3,8625"
"29/11/2018";"3,8562"
"30/11/2018";"3,8627"
"03/12/2018";"3,8279"
"04/12/2018";"3,8307"
"05/12/2018";"3,8555"
"06/12/2018";"3,9172"
"07/12/2018";"3,8958"
"10/12/2018";"3,9104"
"11/12/2018";"3,9007"
"12/12/2018";"3,8623"
"13/12/2018";"3,8784"
"14/12/2018";"3,9084"
"17/12/2018";"3,9115"
"18/12/2018";"3,8991"
"19/12/2018";"3,8901"
"20/12/2018";"3,8437"
"21/12/2018";"3,8665"
"24/12/2018";"3,8839"
"26/12/2018";"3,9252"
"27/12/2018";"3,9324"
"28/12/2018";"3,8742"
"31/12/2018";"3,8742"
"02/01/2019";"3,8589"
"03/01/2019";"3,7677"
"04/01/2019";"3,7621"
"07/01/2019";"3,7056"
"08/01/2019";"3,7202"
"09/01/2019";"3,6925"
"10/01/2019";"3,6863"
"11/01/2019";"3,7135"
"14/01/2019";"3,7255"
"15/01/2019";"3,7043"
"16/01/2019";"3,7191"
"17/01/2019";"3,7585"
"18/01/2019";"3,7480"
"21/01/2019";"3,7699"
"22/01/2019";"3,7609"
"23/01/2019";"3,7988"
"24/01/2019";"3,7809"
"25/01/2019";"3,7613"
"28/01/2019";"3,7670"
"29/01/2019";"3,7364"
"30/01/2019";"3,7145"
"31/01/2019";"3,6513"
"01/02/2019";"3,6688"
"04/02/2019";"3,6750"
"05/02/2019";"3,6735"
"06/02/2019";"3,7013"
"07/02/2019";"3,7187"
"08/02/2019";"3,7178"
"11/02/2019";"3,7385"
"12/02/2019";"3,7290"
"13/02/2019";"3,7271"
"14/02/2019";"3,7750"
"15/02/2019";"3,7149"
"18/02/2019";"3,7310"
"19/02/2019";"3,7200"
"20/02/2019";"3,7094"
"21/02/2019";"3,7589"
"22/02/2019";"3,7424"
"25/02/2019";"3,7279"
"26/02/2019";"3,7589"
"27/02/2019";"3,7345"
"28/02/2019";"3,7379"
"01/03/2019";"3,7826"
"06/03/2019";"3,8297"
"07/03/2019";"3,8481"
"08/03/2019";"3,8672"
"11/03/2019";"3,8455"
"12/03/2019";"3,8123"
"13/03/2019";"3,8259"
"14/03/2019";"3,8321"
"15/03/2019";"3,8338"
"18/03/2019";"3,8105"
"19/03/2019";"3,7756"
"20/03/2019";"3,7891"
"21/03/2019";"3,7961"
"22/03/2019";"3,8809"
"25/03/2019";"3,8764"
"26/03/2019";"3,8640"
"27/03/2019";"3,9383"
"28/03/2019";"3,9676"
"29/03/2019";"3,8961"
"01/04/2019";"3,8676"
"02/04/2019";"3,8655"
"03/04/2019";"3,8430"
"04/04/2019";"3,8707"
"05/04/2019";"3,8616"
"08/04/2019";"3,8652"
"09/04/2019";"3,8557"
"10/04/2019";"3,8339"
"11/04/2019";"3,8393"
"12/04/2019";"3,8679"
"15/04/2019";"3,8724"
"16/04/2019";"3,8907"
"17/04/2019";"3,9219"
"18/04/2019";"3,9364"
"22/04/2019";"3,9224"
"23/04/2019";"3,9430"
"24/04/2019";"3,9624"
"25/04/2019";"3,9719"
"26/04/2019";"3,9347"
"29/04/2019";"3,9358"
"30/04/2019";"3,9447"
"02/05/2019";"3,9644"
"03/05/2019";"3,9382"
"06/05/2019";"3,9618"
"07/05/2019";"3,9874"
"08/05/2019";"3,9338"
"09/05/2019";"3,9667"
"10/05/2019";"3,9572"
"13/05/2019";"3,9884"
"14/05/2019";"3,9782"
"15/05/2019";"4,0025"
"16/05/2019";"4,0132"
"17/05/2019";"4,0838"
"20/05/2019";"4,1050"
"21/05/2019";"4,0804"
"22/05/2019";"4,0222"
"23/05/2019";"4,0507"
"24/05/2019";"4,0316"
"27/05/2019";"4,0204"
"28/05/2019";"4,0269"
"29/05/2019";"3,9959"
"30/05/2019";"3,9714"
"31/05/2019";"3,9401"
"03/06/2019";"3,8997"
"04/06/2019";"3,8704"
"05/06/2019";"3,8605"
"06/06/2019";"3,8720"
"07/06/2019";"3,8565"
"10/06/2019";"3,8784"
"11/06/2019";"3,8658"
"12/06/2019";"3,8431"
"13/06/2019";"3,8423"
"14/06/2019";"3,8807"
"17/06/2019";"3,8889"
"18/06/2019";"3,8602"
"19/06/2019";"3,8717"
"21/06/2019";"3,8249"
"24/06/2019";"3,8228"
"25/06/2019";"3,8297"
"26/06/2019";"3,8435"
"27/06/2019";"3,8636"
"28/06/2019";"3,8316"
"01/07/2019";"3,8187"
"02/07/2019";"3,8558"
"03/07/2019";"3,8469"
"04/07/2019";"3,7934"
"05/07/2019";"3,8198"
"08/07/2019";"3,8059"
"09/07/2019";"3,7846"
"10/07/2019";"3,7691"
"11/07/2019";"3,7527"
"12/07/2019";"3,7446"
"15/07/2019";"3,7457"
"16/07/2019";"3,7618"
"17/07/2019";"3,7612"
"18/07/2019";"3,7483"
"19/07/2019";"3,7402"
"22/07/2019";"3,7394"
"23/07/2019";"3,7615"
"24/07/2019";"3,7590"
"25/07/2019";"3,7843"
"26/07/2019";"3,7735"
"29/07/2019";"3,7903"
"30/07/2019";"3,7894"
"31/07/2019";"3,7643"
"01/08/2019";"3,8290"
"02/08/2019";"3,8733"
"05/08/2019";"3,9398"
"06/08/2019";"3,9637"
"07/08/2019";"3,9844"
"08/08/2019";"3,9403"
"09/08/2019";"3,9356"
"12/08/2019";"3,9960"
"13/08/2019";"3,9730"
"14/08/2019";"4,0068"
"15/08/2019";"4,0182"
"16/08/2019";"3,9927"
"19/08/2019";"4,0268"
"20/08/2019";"4,0419"
"21/08/2019";"4,0248"
"22/08/2019";"4,0438"
"23/08/2019";"4,0845"
"26/08/2019";"4,1361"
"27/08/2019";"4,1551"
"28/08/2019";"4,1553"
"29/08/2019";"4,1674"
"30/08/2019";"4,1379"
"02/09/2019";"4,1575"
"03/09/2019";"4,1651"
"04/09/2019";"4,1243"
"05/09/2019";"4,0853"
"06/09/2019";"4,0644"
"09/09/2019";"4,0760"
"10/09/2019";"4,1102"
"11/09/2019";"4,0625"
"12/09/2019";"4,0488"
"13/09/2019";"4,0610"
"16/09/2019";"4,0866"
"17/09/2019";"4,0992"
"18/09/2019";"4,0966"
"19/09/2019";"4,1387"
"20/09/2019";"4,1681"
"23/09/2019";"4,1728"
"24/09/2019";"4,1715"
"25/09/2019";"4,1821"
"26/09/2019";"4,1463"
"27/09/2019";"4,1581"
"30/09/2019";"4,1638"
"01/10/2019";"4,1734"
"02/10/2019";"4,1540"
"03/10/2019";"4,1006"
"04/10/2019";"4,0604"
"07/10/2019";"4,0682"
"08/10/2019";"4,0862"
"09/10/2019";"4,0948"
"10/10/2019";"4,1139"
"11/10/2019";"4,1054"
"14/10/2019";"4,1257"
"15/10/2019";"4,1482"
"16/10/2019";"4,1708"
"17/10/2019";"4,1452"
"18/10/2019";"4,1370"
"21/10/2019";"4,1313"
"22/10/2019";"4,0852"
"23/10/2019";"4,0715"
"24/10/2019";"4,0083"
"25/10/2019";"4,0127"
"28/10/2019";"3,9786"
"29/10/2019";"3,9940"
"30/10/2019";"4,0180"
"31/10/2019";"4,0035"
"01/11/2019";"3,9780"
"04/11/2019";"3,9916"
"05/11/2019";"4,0037"
"06/11/2019";"4,0345"
"07/11/2019";"4,0921"
"08/11/2019";"4,1359"
"11/11/2019";"4,1553"
"12/11/2019";"4,1750"
"13/11/2019";"4,1761"
"14/11/2019";"4,1825"
"18/11/2019";"4,1821"
"19/11/2019";"4,2078"
"20/11/2019";"4,2027"
"21/11/2019";"4,2006"
"22/11/2019";"4,1826"
"25/11/2019";"4,2083"
"26/11/2019";"4,2553"
"27/11/2019";"4,2596"
"28/11/2019";"4,2474"
"29/11/2019";"4,2234"
"02/12/2019";"4,2255"
"03/12/2019";"4,2002"
"04/12/2019";"4,1920"
"05/12/2019";"4,2130"
"06/12/2019";"4,1777"
"09/12/2019";"4,1497"
"10/12/2019";"4,1421"
"11/12/2019";"4,1147"
"12/12/2019";"4,1086"
"13/12/2019";"4,0943"
"16/12/2019";"4,0795"
"17/12/2019";"4,0681"
"18/12/2019";"4,0542"
"19/12/2019";"4,0627"
"20/12/2019";"4,0771"
"23/12/2019";"4,0751"
"24/12/2019";"4,0793"
"26/12/2019";"4,0595"
"27/12/2019";"4,0539"
"30/12/2019";"4,0301"
"31/12/2019";"4,0301"
"02/01/2020";"4,0207"
"03/01/2020";"4,0516"
"06/01/2020";"4,0548"
"07/01/2020";"4,0835"
"08/01/2020";"4,0666"
"09/01/2020";"4,0738"
"10/01/2020";"4,0739"
"13/01/2020";"4,1303"
"14/01/2020";"4,1437"
"15/01/2020";"4,1616"
"16/01/2020";"4,1720"
"17/01/2020";"4,1831"
"20/01/2020";"4,1823"
"21/01/2020";"4,2008"
"22/01/2020";"4,1883"
"23/01/2020";"4,1656"
"24/01/2020";"4,1763"
"27/01/2020";"4,2190"
"28/01/2020";"4,2058"
"29/01/2020";"4,2007"
"30/01/2020";"4,2517"
"31/01/2020";"4,2689"
"03/02/2020";"4,2469"
"04/02/2020";"4,2375"
"05/02/2020";"4,2443"
"06/02/2020";"4,2471"
"07/02/2020";"4,3070"
"10/02/2020";"4,3189"
"11/02/2020";"4,3142"
"12/02/2020";"4,3360"
"13/02/2020";"4,3383"
"14/02/2020";"4,3157"
"17/02/2020";"4,3151"
"18/02/2020";"4,3465"
"19/02/2020";"4,3722"
"20/02/2020";"4,3867"
"21/02/2020";"4,3918"
"26/02/2020";"4,4353"
"27/02/2020";"4,4758"
"28/02/2020";"4,4981"
"02/03/2020";"4,4940"
"03/03/2020";"4,4877"
"04/03/2020";"4,5252"
"05/03/2020";"4,6201"
"06/03/2020";"4,6453"
"09/03/2020";"4,7373"
"10/03/2020";"4,6687"
"11/03/2020";"4,6732"
"12/03/2020";"4,8825"
"13/03/2020";"4,7355"
"16/03/2020";"4,9464"
"17/03/2020";"5,0489"
"18/03/2020";"5,1101"
"19/03/2020";"5,1437"
"20/03/2020";"5,0241"
"23/03/2020";"5,0798"
"24/03/2020";"5,0707"
"25/03/2020";"5,0700"
"26/03/2020";"5,0004"
"27/03/2020";"5,1103"
"30/03/2020";"5,1588"
"31/03/2020";"5,1981"
"01/04/2020";"5,2399"
"02/04/2020";"5,2645"
"03/04/2020";"5,2991"
"06/04/2020";"5,2465"
"07/04/2020";"5,2211"
"08/04/2020";"5,2117"
"09/04/2020";"5,0773"
"13/04/2020";"5,1818"
"14/04/2020";"5,1852"
"15/04/2020";"5,2573"
"16/04/2020";"5,2371"
"17/04/2020";"5,2567"
"20/04/2020";"5,2831"
"22/04/2020";"5,3841"
"23/04/2020";"5,4461"
"24/04/2020";"5,6504"
"27/04/2020";"5,6352"
"28/04/2020";"5,5677"
"29/04/2020";"5,4285"
"30/04/2020";"5,4264"
"04/05/2020";"5,5811"
"05/05/2020";"5,5348"
"06/05/2020";"5,6670"
"07/05/2020";"5,8359"
"08/05/2020";"5,7647"
"11/05/2020";"5,7948"
"12/05/2020";"5,7717"
"13/05/2020";"5,9016"
"14/05/2020";"5,9366"
"15/05/2020";"5,8223"
"18/05/2020";"5,7369"
"19/05/2020";"5,7210"
"20/05/2020";"5,6962"
"21/05/2020";"5,6013"
"22/05/2020";"5,5802"
"25/05/2020";"5,4766"
"26/05/2020";"5,3701"
"27/05/2020";"5,2986"
"28/05/2020";"5,3399"
"29/05/2020";"5,4257"
"01/06/2020";"5,3633"
"02/06/2020";"5,2595"
"03/06/2020";"5,0510"
"04/06/2020";"5,1035"
"05/06/2020";"4,9769"
"08/06/2020";"4,9325"
"09/06/2020";"4,9051"
"10/06/2020";"4,8888"
"12/06/2020";"5,0367"
"15/06/2020";"5,1877"
"16/06/2020";"5,1279"
"17/06/2020";"5,2492"
"18/06/2020";"5,3462"
"19/06/2020";"5,3460"
"22/06/2020";"5,2220"
"23/06/2020";"5,1699"
"24/06/2020";"5,2429"
"25/06/2020";"5,3281"
"26/06/2020";"5,4623"
"29/06/2020";"5,4410"
